冠,,11
mini 电王,,45
花梦,,60
kiva la,,60
铠武 夏蜜柑,,60
昭和亚马逊,,62
原生体亚马逊,,62
量产mach,,62
旧2号,,65
新2号,,65
抚子,,66
旧1号,,70
樱岛1号,,70
新1号,,70
骑士人,,70
天空骑士,,70
强化天空骑士,,70
the first2号,,71
the next2号,,71
x,,72
the first1号,,74
the next1号,,74
3号,,74
月神王牌,,75
赤 蓝 黄 绿 桃 骑士,,75
v3,,78
the nextv3,,78
stronger,,78
stronger充电升级,,78
zx,,78
super1,,80
电王 月台,,80
疾风王牌,,80
炽热金属,,80
月神扳机,,80
accelbooster,,80
mage,,80
aqua,,80
獠牙王牌,,82
疾风王牌极限,,82
acceltrial,,82
ooo bikaso,,82
zo,,83
decade,,83
decade 激情态,,83
Neo decade,,83
j,,84
疾风疾风,,85
王牌王牌,,85
王牌,,85
疾风,,85
ooo legend tatoba,,85
wiseman,,85
ooo tatoba,,86
ooo mukachiri,,86
shinobi,,86.2
black,,87
电王 圣剑,,87
rey,,87
decade 电王,,87
ooo tajadol,,87
ooo tamashiy,,87
ooo super tatoba,,87
black rx,,88
rx机械骑士,,88
ooo shauta,,88
diend,,88
Amazon素体,,88.1
poppy,,88.5
zeronos牵牛星,,89
zeronos零,,89
ooo latorartar,,89
ooo saramiuo,,89
poseidon,,89
shin,,90
空我 初生,,90
空我 青龙,,90
龙骑 空白,,90
龙骑 ,,90
龙牙,,90
zect蚁兵,,90
电王 圣翼,,90
kiva加鲁鲁,,90
decade 龙骑,,90
月神金属,,90
ooo burakawani,,90
ooo 修卡,,90
wizard火焰,,90
wizard大地,,90
wizard飓风,,90
wizard水,,90
瞬平版wizard,,90
sorcerer,,90
忍漫,,90.5
faiz,,91
faiz加速,,91
faiz blaster ,,91
drake 骑士,,91
sasword 骑士,,91
decade faiz,,91
疾风扳机,,91
dark ghost 拿破仑,,91
Amazon alfa,,91.4
amazon alfa第二季,,91.4
智能机狼,,91.6
amazon sigma,,91.9
空我 升华青龙,,92
海鳐,,92
渊骑,,92
thebee 骑士,,92
new电王 强袭,,92
kiva巴夏,,92
eternal,,92
eternal红色火焰,,92
birth,,92
birth prototype,,92
zio ,,92
镜世界zio,,92
geiz,,92
amazon omega,,92.7
利刃,,93
alternative zero,,93
踢蝗,,93
拳蝗,,93
电王 圣斧,,93
accel,,93
ooo gatakiriba,,93
meteor,,93
meteor storm,,93
marika蜜桃能量,,93
羚皇,,94
faiz爆裂,,94
电王 liner,,94
beast,,94
dark necrom,,94
蔷薇直升机,,94.2
woz,,94.2
亚极陀 大地,,95
亚极陀 风暴,,95
亚极陀 火焰,,95
亚极陀 三合一,,95
亚极陀 燃烧,,95
亚极陀 闪耀,,95
龙骑生存,,95
夜骑,,95
生存龙牙,,95
妖翠,,95
kaixa,,95
larc,,95
kabuto 骑士,,95
dark kabuto骑士,,95
nega电王,,95
decade kabuto,,95
decade 亚极陀,,95
炽热扳机,,95
ooo putotyra,,95
fourze基础,,95
wizard火龙,,95
wizard风龙,,95
wizard水龙,,95
wizard地龙,,95
dark necrom b 比利,,95.5
dark ghost一休,,95.5
海贼列车,,95.8
delta,,96
ketaros,,96
龙玄 黄泉,,96
龙玄 w,,96
ghost 俺魂,,96
dark ghost,,96
exaid ghost lv2,,96
ride player,,96.1
zio2,,96.4
specter,,96.5
章鱼电灯,,96.5
woz shinobi,,96.5
mach,,96.6
王蛇生存,,97
大牙,,97
gatack 骑士,,97
gatack 超越,,97
eternal蓝色火焰,,97
fourze电力,,97
ghost罗宾,,97
darknecrom y 信长,,97
zero specter,,97
exaid lv2,,97
genm lv2,,97
genm lv0,,97
build exaid,,97
ghost比利,,97.5
specter图坦卡蒙,,97.5
darkghost 毕达哥拉斯,,97.5
空我 全能,,98
空我 天马,,98
王蛇,,98
alternative,,98
天帝,,98
电王 圣枪,,98
G电王,,98
kiva,,98
kiva arrow,,98
decade kiva,,98
炽热王牌,,98
accel机车,,98
fourze宇宙,,98
rebirth,,98
ghost 武藏,,98
specter毕达哥拉斯,,98
lazer lv0,,98
ginga,,98.2
nico,,98.4
ghost贝多芬,,98.5
necrom specter,,98.5
snipe lv2,,98.5
woz quiz,,98.6
mach chaser,,98.7
exaid lvxx,,98.8
decade 空我,,99
fourze火焰,,99
beast hyper,,99
zero drive,,99
necrom,,99
兔坦,,99
风魔,,99.2
specter信长,,99.5
brave lv2,,99.5
amazon neo,,99.7
amazon new Omega,,99.7
空我升华天马,,99.9
quiz,,99.9
gills,,100
exceedgills,,100
铠,,100
奥丁,,100
glaive,,100
hercus,,100
kiva魔皇,,100
kiva飞翔,,100
疾风金属,,100
ooo shigazeshi,,100
fourze流星,,100
铠武 草莓,,100
龙玄 奇异果,,100
ghost爱迪生,,100
specter爱迪生,,100.5
necrom格林,,100.5
老虎ufo,,100.5
地帝,,101
blade,,101
blade blade,,101
decade blade,,101
drive superdead heat,,101
exaid vrx,,101
危险兔坦,,101
危险飞鹰加特林,,101
危险海贼列车,,101
危险锁龙,,101
危险智能机狼,,101
cronus,,101.1
强鬼,,101.2
kabuto 超越,,102
caucasus,,102
电王 圣竿,,102
momotaros,,102
牙王,,102
decade complete,,102
铠武 drive,,102
黑影松果,,102
黑影卫兵,,102
机械黑影,,102
黑影真松果,,102
drive speed,,102
drive type high speed,,102
ghost斗魂达尔文,,102
exaid drive lv2,,102
gamedeus cronus,,102
blood stalk,,102
para dx lv99,,102.1
another para dx,,102.1
气泡兔坦,,102.1
crossz,,102.4
great cross z,,102.4
zio w,,102.5
夜骑生存,,103
drive 速度暗影,,103
drive速度计程,,103
dark drive,,103
night rogue,,103
kaiser,,103.5
exaid lv4汉堡,,103.7
火焰刺猬,,103.7
drive速度火力,,103.8
空我 升华全能,,104
garren,,104
巴隆ooo,,104
amazon Neo alfa,,104.2
zio decade ooo,,104.2
狮子吸尘器,,104.3
exaid lv3运动,,104.4
genm lv3 运动,,104.4
genm lv0运动,,104.4
ghost卑弥呼,,104.5
ooo seishirogin,,105
fourze流星抚子,,105
fourze火箭钻头,,105
铠武 柳橙,,105
铠武 鲜橙,,105
龙玄 葡萄,,105
sigurd樱桃能量,,105
武神铠武血橙,,105
drive 速度尖钉,,105
exaid 铠武 lv2,,105
lazer lv0运动,,105.2
evol3,,105.5
天才,,105.6
madrogue,,105.8
斩月 fourze,,106
兔兔,,106.2
zio 空我,,106.2
drive速度医生,,106.5
evol2,,106.8
lance,,107
yuuki 骷髅,,107
yuuki 劫持,,107
knuckle胡桃,,107
drive 速度怪物,,107
ghost龙马,,107
ghost斗魂罗宾,,107
飞鹰加特林,,107
diend complete,,107
drive dead heat,,107.1
deadheat drive,,107.1
deadheat mach,,107.1
woz ginga,,107.2
woz行星,,107.2
woz太阳,,107.2
ghost斗魂胡迪尼,,107.5
ghost斗魂比利,,107.5
铠武 香蕉,,108
drive tridoron,,108
drive special,,108
drive速度维加斯,,108
drive塞特朗123,,108
drive塞特朗人民救护,,108
drive塞特朗施工现场,,108
ghost斗魂武藏,,108
锁龙,,108
evol1,,108
bikaiser,,108
zio build,,108
zio ghost,,108
geiz ghost,,108
geiz build,,108
ghost斗魂贝多芬,,108.5
zio decade build,,108.8
drive死火火力,,108.9
卡利斯,,109
wild卡利斯,,109
斩月 蜜瓜,,109
斩月 西瓜,,109
斩月真 蜜瓜能量,,109
drive速度混凝土,,109
长颈鹿旋风,,109
geiz faiz,,109
killbus,,109.1
geiz drive,,109.5
铁兵,,110
saga,,110
skull,,110
skullcrystal,,110
ooo sagohzo,,110
铠武 阵羽柠檬,,110
铠武 阵羽樱桃,,110
铠武 阵羽蜜桃,,110
铠武 wizard,,110
铠武 橡果,,110
铠武 阵羽蜜瓜,,110
gridon 橡果,,110
铠武暗暗黑阵羽,,110
drive technic,,110
drive速度猎人,,110
ghost牛顿,,110
para dx lv50拼图,,110.5
para dx lv39,,110.5
鲨鱼摩托,,110.5
zio exaid,,110.6
geiz genm,,110.6
geiz exaid,,110.6
rogue,,110.8
空我 泰坦,,111
blade 杰克,,111
leangle,,111
巴隆 柠檬能量,,111
drive 水果,,111
ghost斗魂,,111
ghost父亲魂,,111
zio decade exaid,,111
drive formula,,111.1
brave家庭竞技场,,111.1
兔龙,,111.1
primerogue,,111.8
dark kiva,,112
魔进追迹者,,112
brave银河人,,112
猩钻,,112
brave节拍lv3,,112.1
凤凰机器人,,112.3
铠武 极,,113
果冻龙,,113.3
drive方程式满缸,,113.4
drive方程式扳手,,113.6
garren 杰克,,114
fourze磁铁,,114
巴隆 香蕉,,114
巴隆 芒果,,114
巴隆 苹果,,114
protodrive,,114
chaser,,114
chaser hayai,,114
ghost五右卫门,,114
火箭熊猫,,114
刚烈,,114.3
疾风（盖茨）,,114.3
blood,,114.7
drive方程式起重,,114.9
wizard全龙,,115
wizard特殊跃进,,115
十五,,115
necrom三藏,,115
genm lv x 0,,115
zio decade,,115.1
zio decade ghost,,115.1
genm丧尸,,115.5
fourze火箭,,116
蛮野,,116
zio ooo,,116
岩浆龙,,116.3
zio三合一,,116.4
鲸喷气飞机,,116.5
邪武,,117
mars黄金,,117
idunn苹果,,117
exaid lv5飞龙獠牙,,117
exaid 双人斗士lv99,,117.2
deep specter 图坦卡蒙,,118
grease,,118
exaid lv3机器人,,118.2
怪人evolto,,118.2
snipe lv5 飞龙烈炮,,118.5
evol黑洞,,118.8
exaid吃豆,,118.9
电王 climax,,119
电王 super climax,,119
铠武 凤梨,,119
duke柠檬能量,,119
duke火龙果,,119
tyrant火龙能量,,119
brave飞龙圣剑lv5,,119.5
莱欧骑兵,,120
天鬼,,120
risingixa,,120
ghost benkei,,120
deep specter 信长,,120
堂皇zio,,120
woz kikai,,120
brave lv50,,120.1
圣遗,,120.1
暴雪,,120.2
铠武 榴莲,,121
deep specter爱迪生,,121
空我 升华泰坦,,122
drive狂野医生,,122.5
zeronos织女星,,123
new电王 织女星,,123
drive wild,,123
extremer,,123
ghost感恩魂,,124
熊电视,,124
geiz wizard,,124
空我 惊异全能,,125
drake 假面,,125
bravo 榴莲,,125
lazer lv0战斗机,,125
银河龙,,125.5
snipe lv3战斗,,126
thebee 假面,,127
sasword 假面,,127
魔进追迹者蜘蛛,,127
魔进追迹者眼镜蛇,,127
魔进追迹者蝙蝠,,127
朱鬼,,127.5
胜哄,,128
铠武 1号,,128
zio gaim,,128.5
deep specter,,129
煌鬼,,130
ghost斗魂benkei,,130
blade 帝王,,131
leangle杰克,,131
鲁邦,,131
kabuto 假面,,132
dark kabuto假面,,132
银蔷,,132
decade kabuto假面,,132
gatack 假面,,134
garren 帝王,,135
zecter kabuto,,135
金龙,,135
西鬼,,136
exaid lv1,,137
exaid ghost lv1,,137
genm lv1,,137
chinomanako diend,,138
snipe lv1,,138.5
exaid lvx,,139
drive狂野清障者,,139.4
brave lv1,,139.5
威吹鬼,,140
弹鬼,,140
锐鬼,,140
kiva德加巴基,,140
kiva德加巴基魔皇,,140
drive技术勇者,,140.7
zio fourze,,142.2
lazer lv2,,144
坦坦,,145.3
genm lvx totema,,145.5
drive狂野倾卸,,146.1
drive技术寒冬,,146.9
雨击鬼,,147
exaid 机车lv0,,147
evolto究极,,148.2
空我 究极,,150
空我 升华究极,,150
G3,,150
kiva德伽,,150
arc,,150
lazer lv3剑斗,,151.5
lazerX,,151.5
para dx lv50斗士,,151.5
drive技术重力,,153
birth day,,155
brave游猎lv4,,155
lazer lv5飞龙利爪,,155
响鬼,,156
响鬼红,,156
decade 响鬼,,156
轰鬼,,157
exaid lv5完整飞龙,,157
brave 完整飞龙lv5,,157
snipe lv5 完整飞龙,,157
空我 超升华究极,,160
ixa保全,,160
ixa爆发,,160
snipe lv50,,160.4
斩鬼,,161
裁鬼,,165
歌舞鬼,,165
装甲响鬼,,168
装甲响鬼战国时代,,168
响鬼akanetaka,,168
响鬼ongekiko,,168
lazer lv1,,184
冻鬼,,190
龙骑 dragreder,,210
平成1号,,219
strong zecter,,230
空我 gouram,,250
exaid lv99,,256
神极限,,256
空我究极 gouram,,260
specter胡迪尼,,312.5
铠武 西瓜,,523
巴隆 西瓜,,523
斩月 西瓜（武装）,,523
黑影西瓜,,523
knuckle西瓜,,523
kikai,,1800
core,,7000
j 巨大,,736000
decade complete 巨大,,894000